Date,Close,High,Low,Open,Volume,Returns,Volatility
2023-10-04,2.961999893188477,3.055000066757202,2.934999942779541,2.940000057220459,155568,0.004408278048625203,0.03304522494151741
2023-10-05,3.1659998893737797,3.2049999237060547,2.9649999141693115,2.98799991607666,220407,0.06887238472034674,0.03214219423529737
2023-10-06,3.338000059127808,3.364000082015991,3.1659998893737797,3.183000087738037,247997,0.05432728230071082,0.033654906602772656
2023-10-09,3.375999927520752,3.470999956130981,3.322000026702881,3.3499999046325684,208300,0.011384022684191697,0.03298838169255064
2023-10-10,3.381999969482422,3.4489998817443848,3.3359999656677246,3.371000051498413,170101,0.0017772636523947227,0.03331779368821193
2023-10-11,3.377000093460083,3.4539999961853027,3.2249999046325684,3.4049999713897705,211414,-0.0014783784942209444,0.03377125573720635
2023-10-12,3.344000101089477,3.427999973297119,3.299000024795532,3.384999990463257,160315,-0.009771984441017345,0.030958860308311624
2023-10-13,3.236000061035156,3.3480000495910645,3.203000068664551,3.345999956130981,139194,-0.03229666171933876,0.03379198589498063
2023-10-16,3.108999967575073,3.184999942779541,3.052999973297119,3.184999942779541,165019,-0.039246010835814804,0.03507553103432494
2023-10-17,3.0789999961853027,3.13700008392334,3.0239999294281006,3.124000072479248,133591,-0.009649395851608511,0.03397320908639073
2023-10-18,3.055999994277954,3.157999992370605,3.0369999408721924,3.061000108718872,122851,-0.007469958407224531,0.03419661446113856
2023-10-19,2.9570000171661377,3.0920000076293945,2.943000078201294,3.072000026702881,138650,-0.03239528052918317,0.026963809024704077
2023-10-20,2.8989999294281006,2.976999998092652,2.880000114440918,2.9590001106262207,144044,-0.019614503686618767,0.016571030032326746
2023-10-23,2.9260001182556152,2.950999975204468,2.861000061035156,2.9049999713897705,99128,0.00931362176088113,0.016229780976305577
2023-10-24,2.970999956130981,2.996999979019165,2.875999927520752,2.9179999828338623,65427,0.015379301454776728,0.0181617220209199
2023-10-25,3.009999990463257,3.0339999198913574,2.9539999961853027,2.9749999046325684,31461,0.013126905051545013,0.01968946638829831
2023-10-26,3.21399998664856,3.2790000438690186,2.976999998092652,3.0280001163482666,88611,0.06777408532612861,0.03185432231580511
2023-10-27,3.1640000343322754,3.401000022888184,3.135999917984009,3.250999927520752,140955,-0.01555692362289729,0.030588017345661377
2023-10-30,3.351999998092652,3.4049999713897705,3.321000099182129,3.400000095367432,119526,0.059418445550065035,0.03299720688582834
2023-10-31,3.575000047683716,3.630000114440918,3.318000078201294,3.3299999237060547,238330,0.06652746113304153,0.03701057038568377
2023-11-01,3.49399995803833,3.608000040054321,3.427999973297119,3.5999999046325684,151262,-0.022657367430768738,0.03835203405617268
2023-11-02,3.4719998836517334,3.5199999809265137,3.401000022888184,3.50600004196167,118508,-0.006296529665371975,0.035625133711087255
2023-11-03,3.515000104904175,3.575999975204468,3.45199990272522,3.509999990463257,110113,0.012384856766531671,0.03336195441753533
2023-11-06,3.263999938964844,3.407000064849853,3.249000072479248,3.372999906539917,185742,-0.0714082954333719,0.044218387449084455
2023-11-07,3.140000104904175,3.2950000762939453,3.0989999771118164,3.2730000019073486,186182,-0.037990145949572285,0.04688780370004409
2023-11-08,3.1059999465942383,3.187999963760376,3.058000087738037,3.1760001182556152,172750,-0.010828075533129367,0.04712477822001104
2023-11-09,3.0409998893737797,3.1619999408721924,3.0220000743865967,3.121999979019165,142578,-0.02092725638702342,0.041870705570565075
2023-11-10,3.032999992370605,3.07699990272522,2.989000082015991,3.0380001068115234,106720,-0.0026306798073649773,0.04169861097800573
2023-11-13,3.197000026702881,3.246000051498413,3.061000108718872,3.063999891281128,165652,0.054071887485925396,0.04082827691381189
2023-11-14,3.1059999465942383,3.263999938964844,3.0859999656677246,3.2330000400543213,146724,-0.028464209993295686,0.03287896598638338
2023-11-15,3.190000057220459,3.275000095367432,3.069999933242798,3.1059999465942383,153744,0.02704446621717671,0.035023293981896964
2023-11-16,3.062000036239624,3.265000104904175,3.0280001163482666,3.151000022888184,179663,-0.040125397706846755,0.03639330491710461
2023-11-17,2.9600000381469727,3.111999988555908,2.8929998874664307,3.055000066757202,159777,-0.03331156005403424,0.035872149869936
2023-11-20,2.881999969482422,2.9579999446868896,2.864000082015991,2.9570000171661377,113704,-0.026351374209231615,0.030653139732058812
2023-11-21,2.845999956130981,2.9210000038146973,2.8410000801086426,2.885999917984009,103671,-0.012491330233395548,0.029276047504379968
2023-11-22,2.8970000743865967,2.921999931335449,2.819000005722046,2.867000102996826,59224,0.017919929389228928,0.030506019031011994
2023-11-23,2.934000015258789,2.937999963760376,2.858999967575073,2.8970000743865967,59224,0.012771812192661658,0.030599634458880327
2023-11-24,2.8550000190734863,2.950999975204468,2.7980000972747803,2.8970000743865967,34118,-0.02692569726463845,0.03150432959197071
2023-11-27,2.7939999103546143,2.819999933242798,2.7090001106262207,2.7780001163482666,67039,-0.021366062455813184,0.02369608783526809
2023-11-28,2.7060000896453857,2.815000057220459,2.6689999103546143,2.789999961853028,187190,-0.031495999832748645,0.023932298808272936
2023-11-29,2.803999900817871,2.869999885559082,2.759999990463257,2.7920000553131104,141591,0.03621574572280517,0.025761638161018438
2023-11-30,2.802000045776367,2.8550000190734863,2.760999917984009,2.799000024795532,147752,-0.0007132150899579193,0.024024645600370244
2023-12-01,2.813999891281128,2.844000101089477,2.753999948501587,2.809000015258789,133190,0.004282600038800544,0.02262428353826628
2023-12-04,2.694000005722046,2.752000093460083,2.6489999294281006,2.7279999256134038,161786,-0.04264388422007004,0.024826904371153126
2023-12-05,2.7100000381469727,2.7860000133514404,2.674999952316284,2.6989998817443848,119974,0.005939136002577117,0.02501155902391152
2023-12-06,2.569000005722046,2.756999969482422,2.5409998893737797,2.6989998817443848,218374,-0.052029531527733486,0.027654825894000465
2023-12-07,2.5850000381469727,2.621000051498413,2.489000082015991,2.569000005722046,248396,0.006228116928489458,0.027085717362964456
2023-12-08,2.5810000896453857,2.609999895095825,2.5380001068115234,2.559000015258789,190998,-0.0015473688365800209,0.02674474747508694
2023-12-11,2.430999994277954,2.490000009536743,2.2939999103546143,2.490000009536743,330300,-0.0581170438425056,0.03074920845385567
2023-12-12,2.311000108718872,2.4609999656677246,2.276000022888184,2.437999963760376,223455,-0.04936235534411171,0.03239333460460472
2023-12-13,2.3350000381469727,2.384999990463257,2.234999895095825,2.2780001163482666,255188,0.0103850836430317,0.028654166509950417
2023-12-14,2.3919999599456787,2.421999931335449,2.328000068664551,2.3529999256134038,159486,0.02441110101391719,0.03129453069032656
2023-12-15,2.490999937057495,2.5439999103546143,2.380000114440918,2.407999992370605,189244,0.04138795099062831,0.03574981413577613
2023-12-18,2.503000020980835,2.5969998836517334,2.48799991607666,2.503000020980835,154295,0.004817376245105365,0.0342812094096499
2023-12-19,2.492000102996826,2.565000057220459,2.384999990463257,2.5190000534057617,170435,-0.004394693524492399,0.03400958266359208
2023-12-20,2.447000026702881,2.5899999141693115,2.4100000858306885,2.556999921798706,125263,-0.018057814780918058,0.0306321055110452
2023-12-21,2.572000026702881,2.6040000915527344,2.407999992370605,2.427000045776367,84545,0.051082958167526726,0.035294599321735315
2023-12-22,2.609999895095825,2.619999885559082,2.5280001163482666,2.5840001106262207,42835,0.014774443234224055,0.03558815777989959
2023-12-26,2.549999952316284,2.5810000896453857,2.4539999961853027,2.5450000762939453,50762,-0.02298848474755899,0.03038129282298841
2023-12-27,2.61899995803833,2.7219998836517334,2.562000036239624,2.5799999237060547,129265,0.027058826279337866,0.024090328351813586
2023-12-28,2.556999921798706,2.575999975204468,2.4119999408721924,2.4549999237060547,116059,-0.023673171910267188,0.02673908226402992
2023-12-29,2.513999938964844,2.561000108718872,2.489000082015991,2.5390000343322754,89598,-0.016816575732866546,0.027346055822615324
